City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Pangnirtung,66.15,-65.71,21.2,79.0,75.0,6.93,CA,1603725256.0
Atuona,-9.8,-139.03,78.51,74.0,16.0,22.5,PF,1603725257.0
Alofi,-19.06,-169.92,73.89,87.0,100.0,22.5,NU,1603725258.0
Vaini,-21.2,-175.2,69.8,94.0,75.0,8.05,TO,1603725259.0
Busselton,-33.65,115.33,57.99,71.0,0.0,3.49,AU,1603725260.0
Tasiilaq,65.61,-37.64,33.8,50.0,100.0,21.92,GL,1603725261.0
Vilhena,-12.74,-60.15,90.97,43.0,100.0,6.29,BR,1603725262.0
Rikitea,-23.12,-134.97,75.16,83.0,72.0,18.66,PF,1603725263.0
Punta Arenas,-53.15,-70.92,55.4,50.0,75.0,18.34,CL,1603725203.0
Bluff,-46.6,168.33,44.46,84.0,15.0,4.29,NZ,1603725266.0
Rome,34.26,-85.16,69.8,88.0,90.0,6.93,US,1603725078.0
Porto-Novo,6.5,2.6,86.0,79.0,40.0,12.75,BJ,1603725268.0
Saint Paul Harbor,57.79,-152.41,46.4,77.0,1.0,10.29,US,1603725269.0
Nikolskoye,59.7,30.79,46.99,87.0,0.0,8.95,RU,1603725270.0
Srednekolymsk,67.45,153.68,8.78,92.0,0.0,7.27,RU,1603725271.0
Voyvozh,62.89,54.96,23.54,98.0,99.0,4.23,RU,1603725272.0
Unaí,-16.36,-46.91,86.34,54.0,3.0,4.76,BR,1603725225.0
Hermanus,-34.42,19.23,72.0,71.0,100.0,8.99,ZA,1603725274.0
Port Lincoln,-34.73,135.87,54.21,85.0,1.0,8.23,AU,1603725141.0
Barrow,71.29,-156.79,17.6,78.0,1.0,5.82,US,1603725277.0
Araranguá,-28.93,-49.49,84.45,52.0,50.0,11.23,BR,1603725278.0
Thompson,55.74,-97.86,23.0,79.0,90.0,8.05,CA,1603725279.0
Santa Cruz de la Sierra,-17.8,-63.17,77.0,69.0,75.0,23.04,BO,1603725276.0
Tangi,34.3,71.65,71.6,35.0,0.0,9.17,PK,1603725281.0
Mogadishu,2.04,45.34,78.8,74.0,90.0,8.05,SO,1603725143.0
Gemena,3.25,19.77,84.63,64.0,2.0,3.13,CD,1603725283.0
Arraial do Cabo,-22.97,-42.03,73.4,88.0,75.0,4.7,BR,1603725284.0
Richards Bay,-28.78,32.04,72.54,75.0,97.0,12.35,ZA,1603725286.0
Lüderitz,-26.65,15.16,68.04,59.0,0.0,26.17,NA,1603725287.0
San Quintín,30.48,-115.95,62.67,66.0,0.0,3.87,MX,1603725288.0
Qaanaaq,77.48,-69.36,7.3,71.0,65.0,8.37,GL,1603725289.0
Hobart,-42.88,147.33,51.8,53.0,90.0,8.05,AU,1603724996.0
Charters Towers,-20.1,146.27,78.1,53.0,100.0,7.27,AU,1603725291.0
Upernavik,72.79,-56.15,16.2,80.0,75.0,4.97,GL,1603725292.0
New Norfolk,-42.78,147.06,50.0,65.0,67.0,1.23,AU,1603725293.0
Puerto Ayora,-0.74,-90.35,70.0,85.0,100.0,4.0,EC,1603725294.0
Port Alfred,-33.59,26.89,65.32,85.0,100.0,28.63,ZA,1603725296.0
Cockburn Town,21.46,-71.14,83.44,80.0,48.0,19.93,TC,1603725297.0
Port Hardy,50.7,-127.42,41.0,100.0,90.0,2.24,CA,1603725299.0
Ushuaia,-54.8,-68.3,50.0,66.0,75.0,4.7,AR,1603725081.0
Berlevåg,70.86,29.09,33.8,80.0,20.0,10.29,NO,1603725302.0
Bambous Virieux,-20.34,57.76,75.2,69.0,40.0,11.41,MU,1603725303.0
Khatanga,71.97,102.5,3.11,94.0,81.0,8.93,RU,1603725305.0
Severo-Kuril'sk,50.68,156.12,42.73,83.0,98.0,3.29,RU,1603725306.0
Kapaa,22.08,-159.32,78.33,73.0,52.0,3.0,US,1603725307.0
Husavik,66.04,-17.34,39.2,80.0,75.0,3.36,IS,1603725308.0
Mataura,-46.19,168.86,37.29,94.0,42.0,1.79,NZ,1603725310.0
Jamestown,42.1,-79.24,46.99,100.0,90.0,5.82,US,1603725157.0
Cape Town,-33.93,18.42,77.0,53.0,0.0,13.87,ZA,1603725132.0
Chokurdakh,70.63,147.92,8.13,96.0,100.0,13.24,RU,1603725313.0
Road Town,18.42,-64.62,86.0,70.0,20.0,12.75,VG,1603725178.0
Bredasdorp,-34.53,20.04,68.0,72.0,100.0,21.92,ZA,1603725316.0
Airai,-8.93,125.41,62.67,100.0,96.0,2.06,TL,1603725317.0
Beruwala,6.48,79.98,80.15,83.0,18.0,5.39,LK,1603725318.0
Saint-Pierre,-21.34,55.48,73.4,83.0,90.0,6.93,RE,1603725319.0
Zhalantun,48.0,122.72,35.24,79.0,19.0,14.36,CN,1603725320.0
Dahra,36.25,0.85,60.8,72.0,40.0,12.75,DZ,1603725322.0
Yellowknife,62.46,-114.35,26.6,68.0,75.0,12.75,CA,1603725323.0
George Town,5.41,100.34,78.8,83.0,40.0,3.06,MY,1603725064.0
Chengzhong,30.95,113.55,60.8,87.0,33.0,4.76,CN,1603725325.0
Omsukchan,62.53,155.8,17.85,95.0,100.0,5.79,RU,1603725326.0
Hithadhoo,-0.6,73.08,83.7,66.0,0.0,6.35,MV,1603725327.0
Mackay,-21.15,149.2,69.8,94.0,85.0,3.36,AU,1603725328.0
Yermakovskoye,53.28,92.4,33.96,88.0,100.0,3.38,RU,1603725329.0
Taltal,-25.4,-70.48,63.5,58.0,26.0,5.08,CL,1603725331.0
The Valley,18.22,-63.06,86.0,66.0,75.0,14.99,AI,1603725273.0
Isangel,-19.55,169.27,72.1,78.0,4.0,9.26,VU,1603725333.0
Cabo San Lucas,22.89,-109.91,77.0,64.0,5.0,3.36,MX,1603725239.0
Bajos de Haina,18.42,-70.03,88.0,70.0,20.0,8.16,DO,1603725335.0
Anse-Bertrand,16.47,-61.51,87.8,70.0,2.0,14.99,GP,1603725336.0
Maku,39.29,44.45,59.88,37.0,9.0,1.32,IR,1603725337.0
Lagoa,39.05,-27.98,66.92,85.0,0.0,25.48,PT,1603725338.0
Peterhead,57.51,-1.8,52.0,76.0,7.0,2.24,GB,1603725340.0
Dongsheng,39.82,109.98,36.19,61.0,4.0,11.52,CN,1603725323.0
São Filipe,14.9,-24.5,84.22,63.0,100.0,11.03,CV,1603725342.0
Katsuura,35.13,140.3,62.6,72.0,0.0,9.17,JP,1603725343.0
Kaitangata,-46.28,169.85,48.99,75.0,82.0,1.99,NZ,1603725344.0
Bethel,41.37,-73.41,48.0,87.0,90.0,6.93,US,1603725345.0
Belmonte,-15.86,-38.88,82.4,69.0,75.0,10.29,BR,1603725346.0
Pacific Grove,36.62,-121.92,52.0,36.0,1.0,6.93,US,1603725348.0
Araouane,18.9,-3.53,97.74,9.0,0.0,13.11,ML,1603725349.0
Ahipara,-35.17,173.17,58.28,94.0,15.0,3.2,NZ,1603725350.0
Nampula,-15.12,39.27,84.2,51.0,40.0,17.22,MZ,1603725351.0
Nivala,63.92,24.97,50.0,96.0,100.0,5.99,FI,1603725352.0
Albany,42.6,-73.97,45.0,84.0,100.0,1.99,US,1603725138.0
Nishihara,26.18,127.76,73.4,69.0,20.0,8.05,JP,1603725354.0
Ashquelon,31.67,34.57,81.0,100.0,0.0,1.99,IL,1603725334.0
Sawākin,19.11,37.33,86.49,69.0,2.0,8.19,SD,1603725356.0
Khudumelapye,-23.88,24.75,92.01,14.0,31.0,8.37,BW,1603725358.0
Kalmunai,7.42,81.82,81.23,76.0,15.0,1.86,LK,1603725359.0
Esim,4.87,-2.24,82.08,79.0,82.0,10.58,GH,1603725300.0
Rawson,-43.3,-65.1,67.71,26.0,45.0,14.43,AR,1603725361.0
Yar-Sale,66.83,70.83,8.69,95.0,12.0,8.32,RU,1603725362.0
Butaritari,3.07,172.79,81.18,67.0,100.0,7.92,KI,1603725363.0
Tuktoyaktuk,69.45,-133.04,8.6,92.0,90.0,14.99,CA,1603725364.0
Weihai,37.5,122.11,59.29,70.0,4.0,7.92,CN,1603725365.0
Shingū,33.73,135.98,54.25,74.0,0.0,6.13,JP,1603725367.0
Krasnoarmeysk,51.02,45.7,46.99,67.0,69.0,1.01,RU,1603725368.0
Laas,46.62,10.7,53.01,100.0,90.0,9.17,IT,1603725369.0
Kloulklubed,7.04,134.26,80.6,78.0,75.0,5.82,PW,1603725370.0
Tarauacá,-8.16,-70.77,94.1,45.0,0.0,5.46,BR,1603725371.0
Comodoro Rivadavia,-45.87,-67.5,62.6,39.0,0.0,20.8,AR,1603725372.0
Gao,16.64,1.64,95.95,8.0,0.0,11.7,ML,1603725373.0
Ouro Preto do Oeste,-10.75,-62.22,94.19,40.0,39.0,8.5,BR,1603725374.0
Yumen,40.28,97.2,37.4,59.0,100.0,5.86,CN,1603725375.0
Ponta do Sol,32.67,-17.1,69.01,77.0,75.0,10.29,PT,1603725377.0
Biryusinsk,55.96,97.82,29.71,98.0,99.0,5.99,RU,1603725378.0
Port Elizabeth,-33.92,25.57,64.4,88.0,90.0,18.34,ZA,1603725140.0
Goundam,16.41,-3.67,98.85,8.0,54.0,15.93,ML,1603725380.0
San Rafael,-34.62,-68.33,73.33,23.0,6.0,19.86,AR,1603725381.0
Tiksi,71.69,128.87,5.43,91.0,100.0,13.67,RU,1603725382.0
Bushehr,28.97,50.84,84.2,58.0,0.0,9.17,IR,1603725383.0
Ulety,51.36,112.48,22.59,82.0,0.0,11.18,RU,1603725384.0
Torbay,47.67,-52.73,41.0,55.0,40.0,20.8,CA,1603725385.0
Haapiti,-17.57,-149.87,75.2,88.0,75.0,5.82,PF,1603725387.0
Los Llanos de Aridane,28.66,-17.92,75.2,57.0,75.0,11.41,ES,1603725388.0
Port Hedland,-20.32,118.57,73.4,83.0,40.0,11.41,AU,1603725390.0
Kosice,48.67,21.33,55.4,87.0,75.0,10.29,SK,1603725391.0
Laguna,38.42,-121.42,51.8,18.0,1.0,19.46,US,1603725392.0
Canutama,-6.53,-64.38,94.37,43.0,50.0,3.8,BR,1603725393.0
Ketchikan,55.34,-131.65,50.0,100.0,90.0,11.41,US,1603725337.0
Launceston,-41.45,147.17,48.2,70.0,90.0,11.41,AU,1603725207.0
Borogontsy,62.67,131.17,16.39,92.0,100.0,5.37,RU,1603725396.0
Kudahuvadhoo,2.67,72.89,83.32,74.0,63.0,7.9,MV,1603725397.0
Wad Medani,14.4,33.52,99.05,17.0,1.0,6.35,SD,1603725399.0
Iseyin,7.97,3.6,89.65,46.0,84.0,3.18,NG,1603725400.0
Senneterre,48.38,-77.23,30.2,100.0,90.0,6.93,CA,1603725401.0
Norman Wells,65.28,-126.83,23.0,85.0,90.0,9.17,CA,1603725402.0
Qandala,11.47,49.87,79.34,56.0,26.0,5.48,SO,1603725403.0
Avarua,-21.21,-159.78,73.4,73.0,100.0,12.75,CK,1603725110.0
Bouloupari,-21.87,166.05,68.0,82.0,0.0,2.24,NC,1603725405.0
Portel,-1.94,-50.82,94.57,42.0,7.0,3.33,BR,[phone].0
Xichang,27.9,102.26,61.0,71.0,85.0,2.42,CN,1603725407.0
Mount Gambier,-37.83,140.77,48.2,81.0,38.0,13.87,AU,1603725408.0
Semīrom,31.42,51.57,41.4,57.0,0.0,3.18,IR,1603725410.0
Punta Alta,-38.88,-62.07,71.29,26.0,0.0,10.27,AR,1603725411.0
Buchanan,5.88,-10.05,83.07,76.0,57.0,8.84,LR,1603725412.0
Praia da Vitória,38.73,-27.07,75.2,64.0,40.0,11.88,PT,1603725413.0
Hambantota,6.12,81.12,81.28,80.0,21.0,11.18,LK,1603725414.0
Alice Springs,-23.7,133.88,62.6,29.0,0.0,9.17,AU,1603725415.0
Haines Junction,60.75,-137.51,35.13,87.0,100.0,6.49,CA,1603725416.0
Luganville,-15.53,167.17,77.32,85.0,46.0,11.14,VU,1603725417.0
Geraldton,-28.77,114.6,62.6,82.0,0.0,5.82,AU,1603725419.0
Lebach,49.4,6.92,52.0,80.0,100.0,5.01,DE,1603725420.0
Den Helder,52.96,4.76,54.0,81.0,75.0,24.16,NL,1603725421.0
Cidreira,-30.18,-50.21,74.57,74.0,100.0,18.41,BR,1603725423.0
Øksfjord,70.24,22.35,44.6,70.0,28.0,14.99,NO,1603725424.0
Kailua,21.4,-157.74,77.0,88.0,20.0,0.78,US,1603725425.0
Goulburn,-34.75,149.72,46.99,92.0,68.0,9.01,AU,1603725426.0
Kharp,66.8,65.81,11.55,91.0,72.0,5.95,RU,1603725427.0
Tiarei,-17.53,-149.33,75.2,88.0,75.0,5.82,PF,1603725428.0
Chicama,-7.84,-79.15,62.6,88.0,65.0,6.93,PE,1603725429.0
Podyuga,61.09,40.86,30.13,96.0,47.0,5.14,RU,1603725430.0
Olafsvik,64.89,-23.71,42.03,73.0,54.0,13.49,IS,1603725431.0
Sirte,31.21,16.59,77.02,57.0,2.0,13.2,LY,1603725432.0
Tromsø,69.65,18.96,44.6,70.0,40.0,27.51,NO,1603725433.0
Arlit,18.74,7.39,91.4,10.0,0.0,10.29,NE,1603725436.0
Martinsville,36.69,-79.87,55.4,100.0,90.0,3.36,US,1603725437.0
Aksarka,66.56,67.8,6.37,95.0,81.0,10.07,RU,1603725438.0
Chumikan,54.72,135.31,31.15,88.0,1.0,6.44,RU,1603725439.0
Lompoc,34.64,-120.46,50.0,93.0,1.0,4.74,US,1603725155.0
Shimoda,34.67,138.95,55.99,83.0,4.0,4.5,JP,1603725441.0
Sorong,-0.88,131.25,77.88,83.0,84.0,8.57,ID,1603725442.0
San Patricio,28.02,-97.52,81.0,83.0,75.0,14.99,US,1603725443.0
Inverell,-29.78,151.12,50.0,89.0,0.0,2.86,AU,1603725444.0
Minuwangoda,7.17,79.95,82.4,83.0,20.0,2.24,LK,1603725445.0
Port Hawkesbury,45.62,-61.35,45.0,52.0,1.0,6.93,CA,1603725193.0
Pevek,69.7,170.31,24.91,95.0,100.0,9.35,RU,1603725171.0
Hurghada,27.26,33.81,89.6,40.0,0.0,4.7,EG,1603725449.0
Atambua,-9.11,124.89,77.13,84.0,85.0,4.74,ID,1603725450.0
Clyde River,70.47,-68.59,12.2,72.0,75.0,17.22,CA,1603725451.0
Alyangula,-13.85,136.42,77.0,83.0,99.0,2.42,AU,1603725452.0
Hilo,19.73,-155.09,73.4,73.0,40.0,5.82,US,1603725453.0
Creel,27.75,-107.63,52.61,49.0,1.0,14.63,MX,1603725454.0
Buraidah,26.33,43.98,87.8,15.0,0.0,5.82,SA,1603725455.0
Mar del Plata,-38.0,-57.56,64.4,45.0,0.0,9.17,AR,1603725456.0
Marawi,8.0,124.29,77.0,91.0,100.0,4.0,PH,1603725458.0
Meïganga,6.52,14.3,80.19,63.0,0.0,5.84,CM,1603725459.0
Teknāf,20.86,92.31,79.38,83.0,0.0,4.12,BD,1603725460.0
Cherskiy,68.75,161.3,6.64,94.0,13.0,4.79,RU,1603725461.0
Dunedin,-45.87,170.5,48.99,72.0,73.0,4.88,NZ,1603725298.0
Maicao,11.38,-72.24,86.38,67.0,83.0,13.98,CO,1603725463.0
Touros,-5.2,-35.46,86.0,62.0,75.0,16.11,BR,1603725464.0
Iqaluit,63.75,-68.51,12.2,78.0,75.0,2.24,CA,1603725465.0
Yulara,-25.24,130.99,69.8,21.0,0.0,9.17,AU,1603725466.0
Ojinaga,29.57,-104.42,60.8,51.0,1.0,9.17,MX,1603725467.0
Vestmannaeyjar,63.44,-20.27,42.8,87.0,75.0,20.8,IS,1603725469.0
Grindavik,63.84,-22.43,42.8,87.0,75.0,11.41,IS,1603725470.0
Talnakh,69.49,88.4,6.8,92.0,40.0,2.24,RU,1603725473.0
Fortuna,40.6,-124.16,39.2,51.0,1.0,10.29,US,1603725356.0
Azul,-36.78,-59.86,66.99,44.0,0.0,4.0,AR,1603725264.0
Inhambane,-23.86,35.38,80.6,69.0,20.0,9.17,MZ,1603725476.0
Tuatapere,-46.13,167.68,46.13,77.0,99.0,1.39,NZ,1603725477.0
Pochutla,15.74,-96.47,86.0,74.0,75.0,3.13,MX,1603725478.0
Sitka,57.05,-135.33,51.8,100.0,90.0,10.29,US,1603725340.0
Kuusamo,65.97,29.18,39.2,93.0,90.0,9.17,FI,1603725481.0
Saint-Joseph,-21.37,55.62,73.4,83.0,90.0,6.93,RE,1603725482.0
Puerto Escondido,15.85,-97.07,77.0,78.0,40.0,8.05,MX,1603725483.0
Makat,47.65,53.35,48.38,50.0,0.0,10.76,KZ,1603725484.0
Codrington,-38.27,141.97,48.99,69.0,100.0,13.09,AU,1603725485.0
Timizart,36.8,4.27,56.26,87.0,100.0,12.88,DZ,1603725486.0
Ndélé,8.41,20.65,88.21,56.0,21.0,0.76,CF,1603725487.0
Vao,-22.67,167.48,72.55,79.0,66.0,15.43,NC,1603725488.0
Baruun-Urt,46.68,113.28,24.12,76.0,0.0,8.01,MN,1603725489.0
Kahului,20.89,-156.47,71.6,73.0,1.0,3.36,US,1603725415.0
Evensk,61.95,159.23,32.05,92.0,100.0,11.65,RU,1603725492.0
Lebu,-37.62,-73.65,52.77,65.0,96.0,1.03,CL,1603725493.0
Ilulissat,69.22,-51.1,19.4,67.0,75.0,3.36,GL,1603725494.0
Mondragone,41.11,13.89,68.0,68.0,75.0,10.29,IT,1603725495.0
Kalemie,-5.95,29.19,81.0,61.0,91.0,2.13,CD,1603725496.0
Vila Franca do Campo,37.72,-25.43,68.0,88.0,40.0,10.29,PT,1603725497.0
Båtsfjord,70.63,29.72,33.8,85.0,75.0,14.99,NO,1603725498.0
Atar,20.52,-13.05,101.26,8.0,5.0,13.13,MR,1603725499.0
Cayenne,4.93,-52.33,87.8,62.0,2.0,11.41,GF,1603725500.0
Rawlins,41.79,-107.24,-5.8,70.0,1.0,3.36,US,1603725379.0
Nanortalik,60.14,-45.24,35.26,88.0,100.0,5.79,GL,1603725503.0
Marau,-28.45,-52.2,70.57,79.0,100.0,7.0,BR,1603725504.0
Turukhansk,65.82,87.98,0.25,89.0,0.0,7.34,RU,1603725505.0
Ayan,56.45,138.17,31.93,77.0,0.0,4.21,RU,1603725506.0
San Cristobal,7.77,-72.22,86.0,58.0,20.0,4.7,VE,1603725314.0
Provideniya,64.38,-173.3,29.16,92.0,32.0,3.49,RU,1603725509.0
Guerrero Negro,27.98,-114.06,69.3,61.0,87.0,15.08,MX,1603725510.0
Te Anau,-45.42,167.72,37.98,89.0,59.0,2.62,NZ,1603725511.0
Kamenka,51.32,42.77,48.0,87.0,99.0,4.47,RU,1603725512.0
Presidencia Roque Sáenz Peña,-26.79,-60.44,73.0,74.0,9.0,4.0,AR,1603725513.0
Rudolstadt,50.72,11.33,50.0,86.0,100.0,1.99,DE,1603725515.0
Lubumbashi,-11.66,27.48,87.48,24.0,99.0,2.77,CD,1603725516.0
Castro,-24.79,-50.01,77.52,51.0,88.0,5.61,BR,1603725517.0
Imbituba,-28.24,-48.67,80.6,65.0,75.0,14.99,BR,1603725369.0
Ashland,40.82,-82.27,46.4,93.0,90.0,3.36,US,1603725268.0
Kununurra,-15.77,128.73,82.4,74.0,75.0,5.82,AU,1603725520.0
Xique-Xique,-10.82,-42.73,88.23,48.0,54.0,2.15,BR,1603725521.0
Khanpur,28.65,70.66,76.28,18.0,0.0,5.82,PK,1603725522.0
Wenling,28.37,121.36,62.56,83.0,8.0,3.22,CN,1603725523.0
Kruisfontein,-34.0,24.73,64.0,89.0,99.0,5.01,ZA,1603725524.0
Agutaya,11.15,120.94,83.12,81.0,100.0,25.37,PH,1603725525.0
San Vicente,-26.62,-54.13,66.96,100.0,100.0,4.99,AR,1603725527.0
Kumul,42.8,93.45,43.18,52.0,100.0,5.23,CN,1603725528.0
Lata,40.16,-8.33,66.0,71.0,58.0,7.0,PT,1603725529.0
Doha,25.29,51.53,84.99,62.0,20.0,8.05,QA,1603725530.0
Chui,-33.7,-53.46,61.59,96.0,100.0,17.45,UY,1603725531.0
Hong Kong,22.29,114.16,75.99,80.0,71.0,14.74,HK,1603725324.0
Inongo,-1.95,18.27,76.08,84.0,97.0,2.51,CD,1603725533.0
Maceió,-9.67,-35.74,89.6,52.0,40.0,4.7,BR,1603725446.0
Coolum Beach,-26.53,153.1,72.0,92.0,67.0,1.01,AU,1603725536.0
Thinadhoo,0.53,72.93,83.75,68.0,0.0,8.23,MV,1603725537.0
Querfurt,51.38,11.6,53.01,84.0,100.0,7.0,DE,1603725539.0
La Santisima Trinidad,-14.83,-64.9,89.6,62.0,20.0,16.11,BO,1603725540.0
Takoradze,4.88,-1.76,81.25,82.0,81.0,11.32,GH,1603725541.0
Cachoeira do Sul,-30.04,-52.89,71.19,90.0,100.0,1.3,BR,1603725542.0
Cabedelo,-6.98,-34.83,86.0,62.0,40.0,11.41,BR,1603725543.0
Padang,-0.95,100.35,78.35,74.0,100.0,2.3,ID,1603725275.0
Dalbandin,28.89,64.41,61.52,24.0,0.0,2.75,PK,1603725545.0
Knysna,-34.04,23.05,62.6,100.0,90.0,19.46,ZA,1603725546.0
Half Moon Bay,37.46,-122.43,62.6,18.0,1.0,9.17,US,1603725500.0
Salto del Guairá,-24.06,-54.31,69.4,90.0,100.0,7.87,PY,1603725550.0
Zhuanghe,39.7,122.99,55.0,83.0,22.0,3.27,CN,1603725552.0
Byron Bay,-28.65,153.62,66.2,88.0,75.0,16.11,AU,1603725554.0
Konstantinovsk,47.58,41.09,52.54,59.0,100.0,8.43,RU,1603725555.0
East London,-33.02,27.91,62.6,100.0,90.0,18.34,ZA,1603725556.0
Vostok,46.49,135.88,28.9,99.0,0.0,3.83,RU,1603725557.0
Beringovskiy,63.05,179.32,30.52,92.0,0.0,2.75,RU,1603725558.0
Oktyabr'skiy,54.48,53.47,32.92,89.0,72.0,15.57,RU,1603725559.0
Boshnyakovo,49.63,142.17,39.09,85.0,96.0,11.01,RU,1603725560.0
Brae,60.4,-1.35,51.8,81.0,40.0,10.29,GB,1603725561.0
Rāpar,23.57,70.63,83.26,32.0,0.0,2.86,IN,1603725563.0
Nuevo Progreso,23.17,-97.95,82.0,63.0,32.0,3.0,MX,1603725564.0
Leh,34.17,77.58,31.28,63.0,27.0,1.48,IN,1603725565.0
Ordynskoye,54.37,81.9,42.94,81.0,100.0,15.01,RU,1603725566.0
Bella Vista,36.43,-94.23,39.99,100.0,100.0,6.93,US,1603725574.0
Mihijam,23.85,86.88,73.09,47.0,0.0,4.81,IN,1603725576.0
Okhotsk,59.38,143.3,28.89,84.0,0.0,18.99,RU,1603725577.0
Longyearbyen,78.22,15.64,21.2,79.0,20.0,5.82,SJ,1603725578.0
Mahuva,21.09,71.76,84.72,43.0,0.0,7.65,IN,1603725579.0
Hay River,60.82,-115.8,15.8,85.0,75.0,4.7,CA,1603725580.0
Monte Alegre,-2.01,-54.07,92.93,46.0,5.0,4.74,BR,1603725582.0
Dikson,73.51,80.55,14.32,97.0,100.0,13.0,RU,1603725583.0
Saint George,37.1,-113.58,37.4,27.0,1.0,16.11,US,1603725457.0
Zhoucheng,35.91,116.31,59.74,51.0,0.0,2.35,CN,1603725586.0
Strezhevoy,60.73,77.59,24.8,92.0,90.0,13.42,RU,1603725587.0
Isabela,6.71,121.97,78.96,83.0,100.0,5.41,PH,1603725491.0
Kerema,-7.96,145.78,78.71,85.0,100.0,2.95,PG,1603725589.0
Port Blair,11.67,92.75,80.37,81.0,76.0,4.88,IN,1603725590.0
Tommot,58.96,126.29,29.35,97.0,100.0,5.93,RU,1603725592.0
Viedma,-40.81,-63.0,73.99,25.0,0.0,8.01,AR,1603725594.0
